# wavelength,intensity
2.800707702636718750e+02,1.737000000000000000e+03
2.808643025395330142e+02,1.724000000000000000e+03
2.816577607093559550e+02,1.717000000000000000e+03
2.824511447657021677e+02,1.719000000000000000e+03
2.832444547011332361e+02,1.722000000000000000e+03
2.840376905082105736e+02,1.725000000000000000e+03
2.848308521794957642e+02,1.723000000000000000e+03
2.856239397075502779e+02,1.722000000000000000e+03
2.864169530849356420e+02,1.722000000000000000e+03
2.872098923042133833e+02,1.721000000000000000e+03
2.880027573579449722e+02,1.720000000000000000e+03
2.887955482386919925e+02,1.725000000000000000e+03
2.895882649390158576e+02,1.720000000000000000e+03
2.903809074514781514e+02,1.723000000000000000e+03
2.911734757686403441e+02,1.723000000000000000e+03
2.919659698830639627e+02,1.720000000000000000e+03
2.927583897873105343e+02,1.719000000000000000e+03
2.935507354739415291e+02,1.724000000000000000e+03
2.943430069355185310e+02,1.720000000000000000e+03
2.951352041646029534e+02,1.722000000000000000e+03
2.959273271537563801e+02,1.722000000000000000e+03
2.967193758955402814e+02,1.721000000000000000e+03
2.975113503825162411e+02,1.723000000000000000e+03
2.983032506072456727e+02,1.722000000000000000e+03
2.990950765622901031e+02,1.722000000000000000e+03
2.998868282402111163e+02,1.723000000000000000e+03
3.006785056335701256e+02,1.725000000000000000e+03
3.014701087349287150e+02,1.725000000000000000e+03
3.022616375368483546e+02,1.721000000000000000e+03
3.030530920318906283e+02,1.722000000000000000e+03
3.038444722126169495e+02,1.725000000000000000e+03
3.046357780715888453e+02,1.721000000000000000e+03
3.054270096013678994e+02,1.725000000000000000e+03
3.062181667945155823e+02,1.718000000000000000e+03
3.070092496435933640e+02,1.724000000000000000e+03
3.078002581411627716e+02,1.722000000000000000e+03
3.085911922797853890e+02,1.722000000000000000e+03
3.093820520520226296e+02,1.726000000000000000e+03
3.101728374504360204e+02,1.722000000000000000e+03
3.109635484675871453e+02,1.722000000000000000e+03
3.117541850960374745e+02,1.722000000000000000e+03
3.125447473283484783e+02,1.717000000000000000e+03
3.133352351570817405e+02,1.722000000000000000e+03
3.141256485747987313e+02,1.720000000000000000e+03
3.149159875740609209e+02,1.723000000000000000e+03
3.157062521474298933e+02,1.725000000000000000e+03
3.164964422874671186e+02,1.720000000000000000e+03
3.172865579867341239e+02,1.725000000000000000e+03
3.180765992377923794e+02,1.723000000000000000e+03
3.188665660332034690e+02,1.724000000000000000e+03
3.196564583655288629e+02,1.729000000000000000e+03
3.204462762273300314e+02,1.725000000000000000e+03
3.212360196111685582e+02,1.723000000000000000e+03
3.220256885096059136e+02,1.726000000000000000e+03
3.228152829152036247e+02,1.721000000000000000e+03
3.236048028205232185e+02,1.722000000000000000e+03
3.243942482181261653e+02,1.726000000000000000e+03
3.251836191005739920e+02,1.721000000000000000e+03
3.259729154604282257e+02,1.723000000000000000e+03
3.267621372902503367e+02,1.721000000000000000e+03
3.275512845826018520e+02,1.726000000000000000e+03
3.283403573300443554e+02,1.724000000000000000e+03
3.291293555251392604e+02,1.719000000000000000e+03
3.299182791604480940e+02,1.725000000000000000e+03
3.307071282285323832e+02,1.724000000000000000e+03
3.314959027219536551e+02,1.721000000000000000e+03
3.322846026332733800e+02,1.719000000000000000e+03
3.330732279550531416e+02,1.724000000000000000e+03
3.338617786798544103e+02,1.727000000000000000e+03
3.346502548002386561e+02,1.729000000000000000e+03
3.354386563087674062e+02,1.723000000000000000e+03
3.362269831980022445e+02,1.726000000000000000e+03
3.370152354605045844e+02,1.718000000000000000e+03
3.378034130888360096e+02,1.725000000000000000e+03
3.385915160755579905e+02,1.725000000000000000e+03
3.393795444132319972e+02,1.721000000000000000e+03
3.401674980944196705e+02,1.727000000000000000e+03
3.409553771116824237e+02,1.725000000000000000e+03
3.417431814575817270e+02,1.719000000000000000e+03
3.425309111246792213e+02,1.724000000000000000e+03
3.433185661055363198e+02,1.724000000000000000e+03
3.441061463927145496e+02,1.721000000000000000e+03
3.448936519787754378e+02,1.724000000000000000e+03
3.456810828562805114e+02,1.724000000000000000e+03
3.464684390177912405e+02,1.720000000000000000e+03
3.472557204558691524e+02,1.727000000000000000e+03
3.480429271630757739e+02,1.719000000000000000e+03
3.488300591319725754e+02,1.723000000000000000e+03
3.496171163551211407e+02,1.725000000000000000e+03
3.504040988250828832e+02,1.727000000000000000e+03
3.511910065344194436e+02,1.725000000000000000e+03
3.519778394756921784e+02,1.726000000000000000e+03
3.527645976414626716e+02,1.723000000000000000e+03
3.535512810242925070e+02,1.723000000000000000e+03
3.543378896167430412e+02,1.717000000000000000e+03
3.551244234113759148e+02,1.720000000000000000e+03
3.559108824007525982e+02,1.725000000000000000e+03
3.566972665774345614e+02,1.722000000000000000e+03
3.574835759339833885e+02,1.724000000000000000e+03
3.582698104629605496e+02,1.724000000000000000e+03
3.590559701569275717e+02,1.727000000000000000e+03
3.598420550084459251e+02,1.721000000000000000e+03
3.606280650100771368e+02,1.728000000000000000e+03
3.614140001543827339e+02,1.726000000000000000e+03
3.621998604339242434e+02,1.731000000000000000e+03
3.629856458412631355e+02,1.720000000000000000e+03
3.637713563689609373e+02,1.723000000000000000e+03
3.645569920095791758e+02,1.722000000000000000e+03
3.653425527556793782e+02,1.721000000000000000e+03
3.661280385998230145e+02,1.725000000000000000e+03
3.669134495345715550e+02,1.727000000000000000e+03
3.676987855524865836e+02,1.724000000000000000e+03
3.684840466461296273e+02,1.726000000000000000e+03
3.692692328080621564e+02,1.727000000000000000e+03
3.700543440308456411e+02,1.726000000000000000e+03
3.708393803070416652e+02,1.724000000000000000e+03
3.716243416292116990e+02,1.727000000000000000e+03
3.724092279899172695e+02,1.725000000000000000e+03
3.731940393817199038e+02,1.730000000000000000e+03
3.739787757971810720e+02,1.727000000000000000e+03
3.747634372288623013e+02,1.725000000000000000e+03
3.755480236693251186e+02,1.728000000000000000e+03
3.763325351111309942e+02,1.724000000000000000e+03
3.771169715468415120e+02,1.725000000000000000e+03
3.779013329690180854e+02,1.727000000000000000e+03
3.786856193702223550e+02,1.727000000000000000e+03
3.794698307430156774e+02,1.728000000000000000e+03
3.802539670799596934e+02,1.729000000000000000e+03
3.810380283736158162e+02,1.727000000000000000e+03
3.818220146165456299e+02,1.728000000000000000e+03
3.826059258013106046e+02,1.727000000000000000e+03
3.833897619204722673e+02,1.730000000000000000e+03
3.841735229665921452e+02,1.727000000000000000e+03
3.849572089322317083e+02,1.728000000000000000e+03
3.857408198099524839e+02,1.728000000000000000e+03
3.865243555923159988e+02,1.727000000000000000e+03
3.873078162718837234e+02,1.723000000000000000e+03
3.880912018412172415e+02,1.725000000000000000e+03
3.888745122928779665e+02,1.730000000000000000e+03
3.896577476194274823e+02,1.730000000000000000e+03
3.904409078134273159e+02,1.731000000000000000e+03
3.912239928674389375e+02,1.725000000000000000e+03
3.920070027740238174e+02,1.730000000000000000e+03
3.927899375257435395e+02,1.727000000000000000e+03
3.935727971151595739e+02,1.731000000000000000e+03
3.943555815348334477e+02,1.736000000000000000e+03
3.951382907773266879e+02,1.732000000000000000e+03
3.959209248352007648e+02,1.732000000000000000e+03
3.967034837010172055e+02,1.732000000000000000e+03
3.974859673673375369e+02,1.735000000000000000e+03
3.982683758267232861e+02,1.735000000000000000e+03
3.990507090717358665e+02,1.732000000000000000e+03
3.998329670949369188e+02,1.733000000000000000e+03
4.006151498888878564e+02,1.738000000000000000e+03
4.013972574461502631e+02,1.734000000000000000e+03
4.021792897592856093e+02,1.736000000000000000e+03
4.029612468208553651e+02,1.739000000000000000e+03
4.037431286234211143e+02,1.737000000000000000e+03
4.045249351595443841e+02,1.737000000000000000e+03
4.053066664217865878e+02,1.741000000000000000e+03
4.060883224027093092e+02,1.738000000000000000e+03
4.068699030948740187e+02,1.743000000000000000e+03
4.076514084908423001e+02,1.745000000000000000e+03
4.084328385831755668e+02,1.741000000000000000e+03
4.092141933644354026e+02,1.745000000000000000e+03
4.099954728271832778e+02,1.748000000000000000e+03
4.107766769639806625e+02,1.747000000000000000e+03
4.115578057673891976e+02,1.747000000000000000e+03
4.123388592299702964e+02,1.755000000000000000e+03
4.131198373442854859e+02,1.761000000000000000e+03
4.139007401028962931e+02,1.759000000000000000e+03
4.146815674983641884e+02,1.769000000000000000e+03
4.154623195232507555e+02,1.774000000000000000e+03
4.162429961701174079e+02,1.771000000000000000e+03
4.170235974315257863e+02,1.781000000000000000e+03
4.178041233000372472e+02,1.784000000000000000e+03
4.185845737682134313e+02,1.784000000000000000e+03
4.193649488286158089e+02,1.793000000000000000e+03
4.201452484738058502e+02,1.813000000000000000e+03
4.209254726963450821e+02,1.818000000000000000e+03
4.217056214887950318e+02,1.825000000000000000e+03
4.224856948437172264e+02,1.828000000000000000e+03
4.232656927536731359e+02,1.845000000000000000e+03
4.240456152112243444e+02,1.855000000000000000e+03
4.248254622089322652e+02,1.875000000000000000e+03
4.256052337393584821e+02,1.879000000000000000e+03
4.263849297950644655e+02,1.904000000000000000e+03
4.271645503686117422e+02,1.927000000000000000e+03
4.279440954525617826e+02,1.945000000000000000e+03
4.287235650394761706e+02,1.974000000000000000e+03
4.295029591219164331e+02,2.001000000000000000e+03
4.302822776924439836e+02,2.038000000000000000e+03
4.310615207436203491e+02,2.062000000000000000e+03
4.318406882680071135e+02,2.102000000000000000e+03
4.326197802581656902e+02,2.143000000000000000e+03
4.333987967066577198e+02,2.178000000000000000e+03
4.341777376060446159e+02,2.245000000000000000e+03
4.349566029488879053e+02,2.289000000000000000e+03
4.357353927277490584e+02,2.347000000000000000e+03
4.365141069351896590e+02,2.429000000000000000e+03
4.372927455637712342e+02,2.495000000000000000e+03
4.380713086060551973e+02,2.608000000000000000e+03
4.388497960546031891e+02,2.694000000000000000e+03
4.396282079019765661e+02,2.805000000000000000e+03
4.404065441407369690e+02,2.932000000000000000e+03
4.411848047634458112e+02,3.072000000000000000e+03
4.419629897626646766e+02,3.177000000000000000e+03
4.427410991309550923e+02,3.305000000000000000e+03
4.435191328608784715e+02,3.446000000000000000e+03
4.442970909449963983e+02,3.630000000000000000e+03
4.450749733758703428e+02,3.705000000000000000e+03
4.458527801460618889e+02,3.789000000000000000e+03
4.466305112481324500e+02,3.844000000000000000e+03
4.474081666746436099e+02,3.891000000000000000e+03
4.481857464181568389e+02,3.904000000000000000e+03
4.489632504712336640e+02,3.909000000000000000e+03
4.497406788264356123e+02,3.818000000000000000e+03
4.505180314763241540e+02,3.781000000000000000e+03
4.512953084134608730e+02,3.693000000000000000e+03
4.520725096304071826e+02,3.596000000000000000e+03
4.528496351197246099e+02,3.489000000000000000e+03
4.536266848739747388e+02,3.389000000000000000e+03
4.544036588857190395e+02,3.323000000000000000e+03
4.551805571475190391e+02,3.217000000000000000e+03
4.559573796519362077e+02,3.125000000000000000e+03
4.567341263915320724e+02,3.061000000000000000e+03
4.575107973588681602e+02,3.009000000000000000e+03
4.582873925465059983e+02,2.990000000000000000e+03
4.590639119470070568e+02,2.947000000000000000e+03
4.598403555529328059e+02,2.917000000000000000e+03
4.606167233568448864e+02,2.884000000000000000e+03
4.613930153513047117e+02,2.863000000000000000e+03
4.621692315288738087e+02,2.875000000000000000e+03
4.629453718821137045e+02,2.807000000000000000e+03
4.637214364035858694e+02,2.747000000000000000e+03
4.644974250858518872e+02,2.768000000000000000e+03
4.652733379214732281e+02,2.715000000000000000e+03
4.660491749030113624e+02,2.684000000000000000e+03
4.668249360230278739e+02,2.629000000000000000e+03
4.676006212740842329e+02,2.600000000000000000e+03
4.683762306487419664e+02,2.559000000000000000e+03
4.691517641395625446e+02,2.524000000000000000e+03
4.699272217391075515e+02,2.500000000000000000e+03
4.707026034399384571e+02,2.458000000000000000e+03
4.714779092346167317e+02,2.458000000000000000e+03
4.722531391157039593e+02,2.431000000000000000e+03
4.730282930757616100e+02,2.424000000000000000e+03
4.738033711073512109e+02,2.422000000000000000e+03
4.745783732030342321e+02,2.415000000000000000e+03
4.753532993553722577e+02,2.409000000000000000e+03
4.761281495569267008e+02,2.421000000000000000e+03
4.769029238002592024e+02,2.422000000000000000e+03
4.776776220779311188e+02,2.437000000000000000e+03
4.784522443825040909e+02,2.447000000000000000e+03
4.792267907065395889e+02,2.447000000000000000e+03
4.800012610425990829e+02,2.465000000000000000e+03
4.807756553832441568e+02,2.488000000000000000e+03
4.815499737210362809e+02,2.496000000000000000e+03
4.823242160485369254e+02,2.500000000000000000e+03
4.830983823583076742e+02,2.530000000000000000e+03
4.838724726429099974e+02,2.533000000000000000e+03
4.846464868949053653e+02,2.566000000000000000e+03
4.854204251068554186e+02,2.603000000000000000e+03
4.861942872713215138e+02,2.599000000000000000e+03
4.869680733808652917e+02,2.619000000000000000e+03
4.877417834280481657e+02,2.639000000000000000e+03
4.885154174054317195e+02,2.684000000000000000e+03
4.892889753055774236e+02,2.686000000000000000e+03
4.900624571210468048e+02,2.740000000000000000e+03
4.908358628444013334e+02,2.760000000000000000e+03
4.916091924682025933e+02,2.806000000000000000e+03
4.923824459850120547e+02,2.845000000000000000e+03
4.931556233873911879e+02,2.879000000000000000e+03
4.939287246679015766e+02,2.926000000000000000e+03
4.947017498191046911e+02,2.929000000000000000e+03
4.954746988335620586e+02,2.964000000000000000e+03
4.962475717038351490e+02,3.025000000000000000e+03
4.970203684224855465e+02,3.038000000000000000e+03
4.977930889820747211e+02,3.073000000000000000e+03
4.985657333751641431e+02,3.114000000000000000e+03
4.993383015943153964e+02,3.149000000000000000e+03
5.001107936320899512e+02,3.180000000000000000e+03
5.008832094810493345e+02,3.225000000000000000e+03
5.016555491337550734e+02,3.248000000000000000e+03
5.024278125827685813e+02,3.298000000000000000e+03
5.031999998206514988e+02,3.315000000000000000e+03
5.039721108399652962e+02,3.381000000000000000e+03
5.047441456332714438e+02,3.401000000000000000e+03
5.055161041931314685e+02,3.437000000000000000e+03
5.062879865121068974e+02,3.463000000000000000e+03
5.070597925827592576e+02,3.511000000000000000e+03
5.078315223976500192e+02,3.550000000000000000e+03
5.086031759493407094e+02,3.566000000000000000e+03
5.093747532303927983e+02,3.599000000000000000e+03
5.101462542333678698e+02,3.598000000000000000e+03
5.109176789508274510e+02,3.658000000000000000e+03
5.116890273753329552e+02,3.667000000000000000e+03
5.124602994994459095e+02,3.714000000000000000e+03
5.132314953157278978e+02,3.742000000000000000e+03
5.140026148167404472e+02,3.736000000000000000e+03
5.147736579950449141e+02,3.765000000000000000e+03
5.155446248432029961e+02,3.789000000000000000e+03
5.163155153537760498e+02,3.817000000000000000e+03
5.170863295193257727e+02,3.860000000000000000e+03
5.178570673324134077e+02,3.874000000000000000e+03
5.186277287856006524e+02,3.912000000000000000e+03
5.193983138714489769e+02,3.913000000000000000e+03
5.201688225825199652e+02,3.943000000000000000e+03
5.209392549113749737e+02,3.953000000000000000e+03
5.217096108505755865e+02,3.957000000000000000e+03
5.224798903926833873e+02,3.936000000000000000e+03
5.232500935302598464e+02,4.019000000000000000e+03
5.240202202558664339e+02,4.028000000000000000e+03
5.247902705620646202e+02,4.020000000000000000e+03
5.255602444414159891e+02,4.072000000000000000e+03
5.263301418864820107e+02,4.050000000000000000e+03
5.270999628898242690e+02,4.093000000000000000e+03
5.278697074440042343e+02,4.145000000000000000e+03
5.286393755415833766e+02,4.127000000000000000e+03
5.294089671751232800e+02,4.138000000000000000e+03
5.301784823371854145e+02,4.167000000000000000e+03
5.309479210203312505e+02,4.173000000000000000e+03
5.317172832171223718e+02,4.243000000000000000e+03
5.324865689201202485e+02,4.227000000000000000e+03
5.332557781218864648e+02,4.229000000000000000e+03
5.340249108149823769e+02,4.275000000000000000e+03
5.347939669919696826e+02,4.300000000000000000e+03
5.355629466454097383e+02,4.316000000000000000e+03
5.363318497678640142e+02,4.307000000000000000e+03
5.371006763518943217e+02,4.310000000000000000e+03
5.378694263900617898e+02,4.368000000000000000e+03
5.386380998749282298e+02,4.382000000000000000e+03
5.394066967990549983e+02,4.366000000000000000e+03
5.401752171550036792e+02,4.396000000000000000e+03
5.409436609353356289e+02,4.459000000000000000e+03
5.417120281326125451e+02,4.434000000000000000e+03
5.424803187393958979e+02,4.464000000000000000e+03
5.432485327482471575e+02,4.503000000000000000e+03
5.440166701517277943e+02,4.499000000000000000e+03
5.447847309423993920e+02,4.553000000000000000e+03
5.455527151128235346e+02,4.587000000000000000e+03
5.463206226555614649e+02,4.588000000000000000e+03
5.470884535631749941e+02,4.578000000000000000e+03
5.478562078282254788e+02,4.565000000000000000e+03
5.486238854432745029e+02,4.631000000000000000e+03
5.493914864008834229e+02,4.668000000000000000e+03
5.501590106936139364e+02,4.685000000000000000e+03
5.509264583140273999e+02,4.677000000000000000e+03
5.516938292546855109e+02,4.720000000000000000e+03
5.524611235081496261e+02,4.736000000000000000e+03
5.532283410669812156e+02,4.764000000000000000e+03
5.539954819237419770e+02,4.810000000000000000e+03
5.547625460709932668e+02,4.843000000000000000e+03
5.555295335012966689e+02,4.828000000000000000e+03
5.562964442072136535e+02,4.857000000000000000e+03
5.570632781813058045e+02,4.865000000000000000e+03
5.578300354161344785e+02,4.932000000000000000e+03
5.585967159042613730e+02,4.903000000000000000e+03
5.593633196382478445e+02,4.951000000000000000e+03
5.601298466106555907e+02,4.990000000000000000e+03
5.608962968140458543e+02,4.987000000000000000e+03
5.616626702409804466e+02,5.067000000000000000e+03
5.624289668840206105e+02,5.072000000000000000e+03
5.631951867357280435e+02,5.122000000000000000e+03
5.639613297886641021e+02,5.127000000000000000e+03
5.647273960353904840e+02,5.162000000000000000e+03
5.654933854684685457e+02,5.202000000000000000e+03
5.662592980804598710e+02,5.184000000000000000e+03
5.670251338639259302e+02,5.238000000000000000e+03
5.677908928114283071e+02,5.278000000000000000e+03
5.685565749155283584e+02,5.310000000000000000e+03
5.693221801687877814e+02,5.325000000000000000e+03
5.700877085637679329e+02,5.301000000000000000e+03
5.708531600930303966e+02,5.351000000000000000e+03
5.716185347491367565e+02,5.406000000000000000e+03
5.723838325246483691e+02,5.431000000000000000e+03
5.731490534121269320e+02,5.461000000000000000e+03
5.739141974041336880e+02,5.484000000000000000e+03
5.746792644932304484e+02,5.521000000000000000e+03
5.754442546719784559e+02,5.556000000000000000e+03
5.762091679329394083e+02,5.599000000000000000e+03
5.769740042686747756e+02,5.637000000000000000e+03
5.777387636717460282e+02,5.681000000000000000e+03
5.785034461347147499e+02,5.704000000000000000e+03
5.792680516501422971e+02,5.777000000000000000e+03
5.800325802105903676e+02,5.805000000000000000e+03
5.807970318086203179e+02,5.861000000000000000e+03
5.815614064367937317e+02,5.930000000000000000e+03
5.823257040876721931e+02,6.039000000000000000e+03
5.830899247538170584e+02,6.109000000000000000e+03
5.838540684277899118e+02,6.241000000000000000e+03
5.846181351021523369e+02,6.310000000000000000e+03
5.853821247694656904e+02,6.476000000000000000e+03
5.861460374222916698e+02,6.581000000000000000e+03
5.869098730531916317e+02,6.690000000000000000e+03
5.876736316547271599e+02,6.869000000000000000e+03
5.884373132194597247e+02,6.987000000000000000e+03
5.892009177399509099e+02,7.177000000000000000e+03
5.899644452087620721e+02,7.338000000000000000e+03
5.907278956184549088e+02,7.454000000000000000e+03
5.914912689615907766e+02,7.641000000000000000e+03
5.922545652307312594e+02,7.797000000000000000e+03
5.930177844184379410e+02,7.985000000000000000e+03
5.937809265172721780e+02,8.088000000000000000e+03
5.945439915197956680e+02,8.246000000000000000e+03
5.953069794185696537e+02,8.460000000000000000e+03
5.960698902061559465e+02,8.529000000000000000e+03
5.968327238751157893e+02,8.709000000000000000e+03
5.975954804180109932e+02,8.802000000000000000e+03
5.983581598274026874e+02,8.979000000000000000e+03
5.991207620958527968e+02,9.099000000000000000e+03
5.998832872159224507e+02,9.206000000000000000e+03
6.006457351801734603e+02,9.335000000000000000e+03
6.014081059811670684e+02,9.429000000000000000e+03
6.021703996114650863e+02,9.513000000000000000e+03
6.029326160636287568e+02,9.614000000000000000e+03
6.036947553302197775e+02,9.707000000000000000e+03
6.044568174037995050e+02,9.769000000000000000e+03
6.052188022769296367e+02,9.855000000000000000e+03
6.059807099421715293e+02,9.927000000000000000e+03
6.067425403920866529e+02,1.000000000000000000e+04
6.075042936192367051e+02,9.991000000000000000e+03
6.082659696161830425e+02,1.008600000000000000e+04
6.090275683754872489e+02,1.006500000000000000e+04
6.097890898897107945e+02,1.008600000000000000e+04
6.105505341514152633e+02,1.003200000000000000e+04
6.113119011531621254e+02,1.011500000000000000e+04
6.120731908875128511e+02,1.013400000000000000e+04
6.128344033470289105e+02,1.015500000000000000e+04
6.135955385242720013e+02,1.009800000000000000e+04
6.143565964118034799e+02,1.011900000000000000e+04
6.151175770021848166e+02,1.005000000000000000e+04
6.158784802879777089e+02,1.013200000000000000e+04
6.166393062617435135e+02,1.007800000000000000e+04
6.174000549160438140e+02,1.008500000000000000e+04
6.181607262434400809e+02,1.003600000000000000e+04
6.189213202364937843e+02,9.975000000000000000e+03
6.196818368877665080e+02,1.000500000000000000e+04
6.204422761898198360e+02,9.822000000000000000e+03
6.212026381352151247e+02,9.876000000000000000e+03
6.219629227165139582e+02,9.791000000000000000e+03
6.227231299262778066e+02,9.711000000000000000e+03
6.234832597570681401e+02,9.717000000000000000e+03
6.242433122014466562e+02,9.618000000000000000e+03
6.250032872519747116e+02,9.620000000000000000e+03
6.257631849012138900e+02,9.565000000000000000e+03
6.265230051417256618e+02,9.446000000000000000e+03
6.272827479660714971e+02,9.432000000000000000e+03
6.280424133668129798e+02,9.335000000000000000e+03
6.288020013365115801e+02,9.369000000000000000e+03
6.295615118677288820e+02,9.249000000000000000e+03
6.303209449530262418e+02,9.192000000000000000e+03
6.310803005849653573e+02,9.142000000000000000e+03
6.318395787561075849e+02,9.040000000000000000e+03
6.325987794590145086e+02,8.964000000000000000e+03
6.333579026862475985e+02,8.858000000000000000e+03
6.341169484303684385e+02,8.841000000000000000e+03
6.348759166839384989e+02,8.778000000000000000e+03
6.356348074395193635e+02,8.692000000000000000e+03
6.363936206896723888e+02,8.543000000000000000e+03
6.371523564269591589e+02,8.525000000000000000e+03
6.379110146439411437e+02,8.346000000000000000e+03
6.386695953331800411e+02,8.311000000000000000e+03
6.394280984872370937e+02,8.266000000000000000e+03
6.401865240986739991e+02,8.166000000000000000e+03
6.409448721600522276e+02,8.090000000000000000e+03
6.417031426639332494e+02,7.957000000000000000e+03
6.424613356028785347e+02,7.889000000000000000e+03
6.432194509694497810e+02,7.783000000000000000e+03
6.439774887562082313e+02,7.658000000000000000e+03
6.447354489557156967e+02,7.643000000000000000e+03
6.454933315605334201e+02,7.537000000000000000e+03
6.462511365632230991e+02,7.426000000000000000e+03
6.470088639563460902e+02,7.325000000000000000e+03
6.477665137324639772e+02,7.221000000000000000e+03
6.485240858841383442e+02,7.131000000000000000e+03
6.492815804039306613e+02,7.074000000000000000e+03
6.500389972844022850e+02,6.945000000000000000e+03
6.507963365181150266e+02,6.894000000000000000e+03
6.515535980976301289e+02,6.787000000000000000e+03
6.523107820155091758e+02,6.752000000000000000e+03
6.530678882643137513e+02,6.610000000000000000e+03
6.538249168366053254e+02,6.515000000000000000e+03
6.545818677249453685e+02,6.439000000000000000e+03
6.553387409218953508e+02,6.391000000000000000e+03
6.560955364200169697e+02,6.241000000000000000e+03
6.568522542118715819e+02,6.134000000000000000e+03
6.576088942900207712e+02,6.073000000000000000e+03
6.583654566470258942e+02,5.996000000000000000e+03
6.591219412754487621e+02,5.925000000000000000e+03
6.598783481678506178e+02,5.853000000000000000e+03
6.606346773167930451e+02,5.793000000000000000e+03
6.613909287148375142e+02,5.694000000000000000e+03
6.621471023545457228e+02,5.651000000000000000e+03
6.629031982284790274e+02,5.549000000000000000e+03
6.636592163291988982e+02,5.477000000000000000e+03
6.644151566492669190e+02,5.411000000000000000e+03
6.651710191812445601e+02,5.321000000000000000e+03
6.659268039176935190e+02,5.259000000000000000e+03
6.666825108511750386e+02,5.178000000000000000e+03
6.674381399742507028e+02,5.115000000000000000e+03
6.681936912794820955e+02,5.036000000000000000e+03
6.689491647594306869e+02,4.988000000000000000e+03
6.697045604066580609e+02,4.931000000000000000e+03
6.704598782137256876e+02,4.836000000000000000e+03
6.712151181731949237e+02,4.756000000000000000e+03
6.719702802776274666e+02,4.696000000000000000e+03
6.727253645195847866e+02,4.617000000000000000e+03
6.734803708916283540e+02,4.617000000000000000e+03
6.742352993863197526e+02,4.534000000000000000e+03
6.749901499962204525e+02,4.447000000000000000e+03
6.757449227138918104e+02,4.415000000000000000e+03
6.764996175318956375e+02,4.361000000000000000e+03
6.772542344427932903e+02,4.314000000000000000e+03
6.780087734391461254e+02,4.255000000000000000e+03
6.787632345135159539e+02,4.191000000000000000e+03
6.795176176584641325e+02,4.172000000000000000e+03
6.802719228665521314e+02,4.096000000000000000e+03
6.810261501303415344e+02,4.037000000000000000e+03
6.817802994423938117e+02,3.961000000000000000e+03
6.825343707952704335e+02,3.924000000000000000e+03
